Outbreak,Outbreak Time,Outbreak Chicken,Outbreak Duck,Outbreak Time Chicken,Outbreak Time Duck,Peak Size Whole,Peak Time Whole,Peak Size Chicken,Peak Time Chicken,Peak Size Duck,Peak Time Duck,Final Size Chicken,Final Size Duck,End Time
True,4.402480997190343,True,False,4.402480997190343,,737.0,25.11900308631768,737.0,25.11900308631768,1.0,0.17559868415552918,2710.0,29.0,53.16399193858916
True,1.0350368841340272,True,True,1.1428658371710851,5.082757387358547,996.0,12.413434957514117,954.0,12.292867475248146,52.0,12.754934226954976,3189.0,30.0,40.18150762353895
True,2.8883667064156007,True,True,3.07554698260426,3.753153668522512,784.0,14.240757040171042,773.0,14.240757040171042,24.0,19.028192657560382,3136.0,29.0,66.65437135370294
True,0.9033986967067462,True,True,0.9098601201974327,3.1854687303765647,827.0,13.0117094887736,801.0,13.0117094887736,35.0,15.674027963224923,3140.0,29.0,38.93259933126779
True,5.4369282539194375,True,True,5.443178337681272,9.24710559154131,942.0,17.173895558535932,921.0,17.407793001307933,34.0,20.351051539547257,3138.0,30.0,44.99324739941879
True,2.1712265608906094,True,False,2.1712265608906094,,481.0,42.31255159942996,481.0,42.31255159942996,1.0,0.2653707305234725,2796.0,28.0,74.45357182604326
True,1.270612878526537,True,False,1.4009973965199152,,616.0,29.08764980031981,616.0,29.08764980031981,1.0,0.1105496476030646,2810.0,26.0,60.865155226965435
True,1.035197312033364,True,True,1.183765128020246,4.623462184528763,804.0,11.149439077072598,797.0,11.149439077072598,20.0,36.075008860663615,3128.0,30.0,67.00635293059672
True,2.312923913408055,True,True,2.4270637934274766,21.199539103029224,729.0,14.128242306674977,727.0,14.128242306674977,35.0,39.268004212940255,3190.0,30.0,64.11122227112487
True,1.640913436219072,True,True,1.6514041965986705,5.9056535478258505,787.0,16.143311453229597,765.0,16.143311453229597,28.0,17.341949216253727,3116.0,30.0,46.867765463483586
True,1.166898911917868,True,True,1.340049947767327,1.6753648188579118,909.0,10.619154590735235,884.0,10.69607518898552,36.0,16.82568444914951,3146.0,30.0,36.756662846442495
True,1.2935699054952166,True,True,1.4568027644886639,3.9525662356205347,987.0,12.72706727462177,982.0,12.72706727462177,22.0,25.15767914658266,3169.0,30.0,50.737715655583365
True,2.5463671197716913,True,True,2.6373073140436323,6.561910323763892,696.0,17.292815404934103,673.0,16.715309082764055,46.0,21.94323413211029,3193.0,30.0,49.322439060320335
True,3.2346901839939397,True,False,3.708367923607261,,439.0,39.23733723201255,439.0,39.23733723201255,3.0,3.6726666475264516,2848.0,29.0,63.138219920494144
True,1.6831988843114989,True,True,1.6831988843114989,9.446239105259,883.0,11.336189053787049,876.0,11.336189053787049,27.0,21.432368868840634,3114.0,30.0,61.67673024120471
True,8.622655631643813,True,False,8.622655631643813,,735.0,30.909175850786053,735.0,30.909175850786053,1.0,0.5910618425917388,2813.0,29.0,64.30661353948305
True,0.9586333220581733,True,False,1.4604403847421417,,402.0,65.63107003278938,402.0,65.63107003278938,1.0,0.4788377099972128,2769.0,29.0,98.50132221575329
True,0.711185000434177,True,True,0.7734191155959773,2.7737084047492866,905.0,11.345547145353567,877.0,11.345547145353567,33.0,12.373744541207056,3145.0,30.0,37.810803619563806
True,1.1056383578169235,True,True,1.2621702477669865,6.2521964532741485,896.0,14.23006251709113,877.0,14.704078234859555,27.0,20.74170480013188,3193.0,29.0,59.68078996139673
True,1.0930195767831088,True,True,1.2215170825118469,2.2004515135003717,874.0,11.21065588206406,854.0,11.21065588206406,26.0,9.398137913984453,3143.0,29.0,59.657591669481825
True,1.6351534874284976,True,False,1.6351534874284976,,741.0,26.64664465078871,741.0,26.64664465078871,1.0,0.6751114442816587,2687.0,28.0,51.30868138899527
True,0.7897018472756989,True,True,1.174730820961277,4.495449181708135,952.0,13.068972825022179,925.0,13.068972825022179,41.0,15.25731456492267,3175.0,30.0,40.97522306428661
True,2.930432298981887,True,True,3.012397382194838,4.703558246675541,854.0,11.183519236231316,831.0,11.183519236231316,34.0,15.39292290123186,3126.0,28.0,37.1711525343849
True,1.9421132869493247,True,True,1.9944366533574087,4.8552694663144,886.0,13.136453217254141,860.0,13.059075599219396,27.0,12.094118553828991,3174.0,30.0,49.85603971820048
True,2.0929918636971037,True,True,2.1401683510216123,3.1413457213740132,1120.0,10.315061191477676,1079.0,10.162682967576972,51.0,10.5036869487716,3203.0,30.0,33.35891955771248
True,1.434784686563574,True,True,1.564475406671957,2.6071015256963657,1013.0,10.770620486113488,977.0,10.806257932360941,39.0,11.364440249028664,3150.0,29.0,42.09853764908497
